root@elk-stack:~/docker/docker-elk# docker-compose logs kibana
kibana-1  | Kibana is currently running with legacy OpenSSL providers enabled! For details and instructions on how to disable see https://www.elastic.co/guide/en/kibana/8.15/production.html#openssl-legacy-provider
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:24.538Z", "log.level": "INFO", "message":"elected-as-master ([1] nodes joined in term 3)[_FINISH_ELECTION_, {elasticsearch}{VuWNazvwSL-yYXa3rHB54w}{-3xGU0gWQ8u-KjcKnfAHfg}{elasticsearch}{172.19.0.2}{172.19.0.2:9300}{cdfhilmrstw}{8.15.1}{7000099-8512000} completing election], term: 3, version: 48, delta: master node changed {previous [], current [{elasticsearch}{VuWNazvwSL-yYXa3rHB54w}{-3xGU0gWQ8u-KjcKnfAHfg}{elasticsearch}{172.19.0.2}{172.19.0.2:9300}{cdfhilmrstw}{8.15.1}{7000099-8512000}]}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.service.MasterService","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:24.600Z", "log.level": "INFO", "message":"master node changed {previous [], current [{elasticsearch}{VuWNazvwSL-yYXa3rHB54w}{-3xGU0gWQ8u-KjcKnfAHfg}{elasticsearch}{172.19.0.2}{172.19.0.2:9300}{cdfhilmrstw}{8.15.1}{7000099-8512000}]}, term: 3, version: 48, reason: Publication{term=3, version=48}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][clusterApplierService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.service.ClusterApplierService","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:24.683Z", "log.level": "INFO", "message":"node-join: [{elasticsearch}{VuWNazvwSL-yYXa3rHB54w}{-3xGU0gWQ8u-KjcKnfAHfg}{elasticsearch}{172.19.0.2}{172.19.0.2:9300}{cdfhilmrstw}{8.15.1}{7000099-8512000}] with reason [completing election]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.coordination.NodeJoinExecutor","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:24.695Z", "log.level": "INFO", "message":"publish_address {172.19.0.2:9200}, bound_addresses {[::]:9200}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.http.AbstractHttpServerTransport","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:24.726Z", "log.level": "INFO", "message":"started {elasticsearch}{VuWNazvwSL-yYXa3rHB54w}{-3xGU0gWQ8u-KjcKnfAHfg}{elasticsearch}{172.19.0.2}{172.19.0.2:9300}{cdfhilmrstw}{8.15.1}{7000099-8512000}{ml.allocated_processors_double=4.0, ml.allocated_processors=4, ml.machine_memory=6217424896, transform.config_version=10.0.0, xpack.installed=true, ml.config_version=12.0.0, ml.max_jvm_size=536870912}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:25.228Z", "log.level": "INFO", "message":"license mode is [trial], currently licensed security realms are [reserved/reserved,file/default_file,native/default_native]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][clusterApplierService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.security.authc.Realms","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:25.232Z", "log.level": "INFO", "message":"license [9408c43a-2b3d-429f-86dc-3da484bdfcef] mode [trial] - valid", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][clusterApplierService#updateTask][T#1]","log.logger":"org.elasticsearch.license.ClusterStateLicenseService","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:25.236Z", "log.level": "INFO", "message":"starting file watcher ...", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][clusterApplierService#updateTask][T#1]","log.logger":"org.elasticsearch.common.file.AbstractFileWatchingService","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:25.248Z", "log.level": "INFO", "message":"file settings service up and running [tid=60]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[file-watcher[/usr/share/elasticsearch/config/operator/settings.json]]","log.logger":"org.elasticsearch.common.file.AbstractFileWatchingService","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:25.249Z", "log.level": "INFO", "message":"recovered [0] indices into cluster_state", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.gateway.GatewayService","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:25.249Z", "log.level": "INFO", "message":"setting file [/usr/share/elasticsearch/config/operator/settings.json] not found, initializing [file_settings] as empty", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[file-watcher[/usr/share/elasticsearch/config/operator/settings.json]]","log.logger":"org.elasticsearch.reservedstate.service.FileSettingsService","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:25.351Z", "log.level": "INFO", "message":"Node [{elasticsearch}{VuWNazvwSL-yYXa3rHB54w}] is selected as the current health node.", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][management][T#1]","log.logger":"org.elasticsearch.health.node.selection.HealthNodeTaskExecutor","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:26.130Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:26.179Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:26.382Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:26.882Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:27.165Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:27.386Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:27.883Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:28.174Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:28.383Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:28.883Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:29.182Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:29.383Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:29.883Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:30.190Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:30.384Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:30.884Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:31.201Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:31.384Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:31.884Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:32.208Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:32.385Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:32.884Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:33.215Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:33.384Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:33.885Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:34.225Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:34.385Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:34.885Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
